,Irma,Ian,Wilma,Frances,Jeanne,Charley,Ivan,Michael
33055,13387.0,5.0,6584.0,771.0,0.0,0.0,0.0,0.0
33056,11492.0,11.0,5430.0,1155.0,0.0,0.0,0.0,0.0
33057,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33058,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33059,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33060,7595.0,3.0,4796.0,804.0,0.0,0.0,0.0,0.0
33061,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
33062,2588.0,2.0,3340.0,134.0,0.0,1.0,0.0,0.0
33063,8077.0,9.0,7924.0,360.0,0.0,0.0,0.0,0.0
33064,9541.0,5.0,7986.0,825.0,1.0,0.0,0.0,1.0
33065,8593.0,3.0,6332.0,390.0,1.0,0.0,0.0,1.0
33066,1252.0,2.0,1477.0,57.0,0.0,0.0,0.0,0.0
33067,2170.0,1.0,3362.0,193.0,1.0,0.0,0.0,1.0
33068,11694.0,8.0,7591.0,624.0,0.0,0.0,0.0,0.0
33069,4314.0,4.0,2499.0,463.0,0.0,0.0,0.0,0.0
33070,2188.0,50.0,405.0,0.0,0.0,27.0,0.0,0.0
33071,3581.0,3.0,4543.0,164.0,0.0,0.0,0.0,0.0
33072,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33073,3236.0,2.0,3869.0,260.0,0.0,0.0,0.0,0.0
33074,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33075,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33076,1431.0,2.0,2501.0,54.0,1.0,0.0,0.0,1.0
33077,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
33078,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33079,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33082,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
33083,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33084,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33090,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33092,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33094,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33098,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33101,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
33102,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33103,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33107,1.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0
33109,36.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
33110,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33111,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0
33112,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
33114,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33116,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33117,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33119,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33121,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
33122,112.0,0.0,60.0,2.0,0.0,0.0,0.0,0.0
33124,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
33125,16717.0,3.0,2579.0,187.0,1.0,0.0,0.0,1.0
33126,12480.0,3.0,2013.0,49.0,0.0,0.0,0.0,0.0
33127,9211.0,7.0,3181.0,1113.0,0.0,0.0,0.0,0.0
33128,2223.0,0.0,181.0,38.0,0.0,0.0,0.0,0.0
33129,2266.0,3.0,466.0,12.0,0.0,0.0,0.0,0.0
33130,6257.0,3.0,501.0,39.0,0.0,0.0,0.0,0.0
33131,1320.0,2.0,93.0,7.0,0.0,0.0,0.0,0.0
33132,1224.0,4.0,136.0,14.0,0.0,0.0,0.0,0.0
33133,7264.0,2.0,1797.0,254.0,0.0,0.0,0.0,0.0
33134,6870.0,4.0,1835.0,39.0,0.0,0.0,0.0,0.0
33135,10647.0,3.0,1507.0,76.0,0.0,0.0,0.0,0.0
33136,4894.0,2.0,1114.0,952.0,0.0,0.0,0.0,0.0
33137,4356.0,5.0,984.0,166.0,0.0,0.0,0.0,0.0
33138,6843.0,2.0,2991.0,453.0,0.0,0.0,0.0,0.0
33139,5476.0,5.0,769.0,64.0,0.0,0.0,0.0,0.0
33140,2652.0,0.0,552.0,21.0,0.0,0.0,0.0,0.0
33141,8668.0,2.0,2009.0,101.0,0.0,0.0,0.0,0.0
33142,18199.0,9.0,5973.0,2341.0,3.0,0.0,0.0,3.0
33143,4659.0,0.0,1579.0,112.0,0.0,0.0,0.0,0.0
33144,6886.0,0.0,1993.0,50.0,0.0,0.0,0.0,0.0
33145,7490.0,4.0,1708.0,61.0,0.0,0.0,0.0,0.0
33146,978.0,1.0,411.0,3.0,0.0,0.0,0.0,0.0
33147,16722.0,10.0,7120.0,2191.0,0.0,0.0,0.0,0.0
33148,3.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0
33149,655.0,1.0,108.0,9.0,0.0,0.0,0.0,0.0
33150,9884.0,6.0,4226.0,1414.0,0.0,0.0,0.0,0.0
33151,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
33152,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33153,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33154,1543.0,0.0,382.0,9.0,0.0,0.0,0.0,0.0
33155,10041.0,5.0,3813.0,50.0,0.0,0.0,0.0,0.0
33156,3934.0,3.0,1480.0,20.0,0.0,0.0,0.0,0.0
33157,16175.0,9.0,4640.0,800.0,0.0,0.0,1.0,0.0
33158,726.0,0.0,325.0,1.0,0.0,0.0,0.0,0.0
33159,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33160,5011.0,8.0,1342.0,57.0,0.0,0.0,0.0,0.0
33161,15833.0,5.0,5716.0,917.0,0.0,0.0,0.0,0.0
33162,12737.0,8.0,5272.0,599.0,0.0,0.0,0.0,0.0
33163,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33164,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
33165,13745.0,4.0,4318.0,55.0,0.0,0.0,0.0,0.0
33166,4643.0,2.0,1841.0,45.0,0.0,0.0,0.0,0.0
33167,6547.0,4.0,2740.0,587.0,0.0,0.0,0.0,0.0
33168,8080.0,4.0,3733.0,528.0,0.0,0.0,0.0,0.0
33169,13139.0,8.0,4957.0,844.0,0.0,0.0,0.0,0.0
33170,4052.0,0.0,1251.0,377.0,0.0,0.0,0.0,0.0
33171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33172,8449.0,5.0,1993.0,74.0,0.0,0.0,0.0,0.0
33173,5536.0,0.0,2002.0,24.0,0.0,0.0,0.0,0.0
33174,6673.0,3.0,1949.0,61.0,1.0,0.0,0.0,1.0
33175,11457.0,2.0,3875.0,69.0,0.0,0.0,0.0,0.0
33176,8894.0,7.0,2803.0,220.0,0.0,0.0,0.0,0.0
33177,13799.0,8.0,3434.0,263.0,0.0,0.0,0.0,0.0
33178,4563.0,2.0,877.0,15.0,0.0,0.0,0.0,0.0
33179,9679.0,8.0,3826.0,262.0,0.0,1.0,0.0,0.0
33180,2651.0,3.0,1140.0,25.0,0.0,0.0,0.0,0.0
33181,4708.0,3.0,1524.0,92.0,0.0,1.0,0.0,0.0
33182,2359.0,1.0,1117.0,11.0,0.0,0.0,0.0,0.0
33183,6098.0,3.0,1763.0,29.0,0.0,0.0,0.0,0.0
33184,4883.0,2.0,1701.0,56.0,0.0,0.0,0.0,0.0
33185,4320.0,2.0,1254.0,9.0,0.0,0.0,0.0,0.0
33186,11944.0,5.0,3398.0,71.0,0.0,0.0,0.0,0.0
33187,4206.0,1.0,1364.0,17.0,0.0,0.0,0.0,0.0
33188,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33189,6622.0,1.0,1558.0,160.0,0.0,0.0,0.0,0.0
33190,4157.0,1.0,507.0,40.0,0.0,0.0,0.0,0.0
33192,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33193,9083.0,1.0,2475.0,59.0,0.0,0.0,0.0,0.0
33194,1062.0,5.0,167.0,6.0,0.0,0.0,0.0,0.0
33195,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33196,9342.0,1.0,1877.0,29.0,0.0,0.0,0.0,0.0
33197,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33198,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33199,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33201,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33203,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33205,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33210,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33219,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33221,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33224,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33231,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33233,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33234,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33238,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33239,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
33242,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33243,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
33246,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33247,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33250,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33255,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33256,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33257,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33261,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
33262,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33265,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
33266,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
33268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33269,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33272,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33278,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33280,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33282,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33283,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33299,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33301,1249.0,2.0,943.0,31.0,0.0,0.0,0.0,0.0
33302,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
33303,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0
33304,3522.0,5.0,2241.0,112.0,0.0,0.0,0.0,0.0
33305,1927.0,2.0,1621.0,82.0,0.0,0.0,0.0,0.0
33306,434.0,0.0,552.0,25.0,0.0,0.0,0.0,0.0
33307,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
33308,2586.0,2.0,2803.0,102.0,0.0,0.0,0.0,0.0
33309,7910.0,11.0,5587.0,513.0,0.0,0.0,0.0,0.0
33310,4.0,1.0,8.0,15.0,0.0,0.0,0.0,0.0
33311,21022.0,23.0,10283.0,2444.0,1.0,1.0,1.0,1.0
33312,10785.0,8.0,7641.0,634.0,0.0,0.0,0.0,0.0
33313,15451.0,17.0,8469.0,1146.0,0.0,0.0,1.0,0.0
33314,5650.0,7.0,3738.0,216.0,0.0,0.0,0.0,0.0
33315,2293.0,2.0,1660.0,88.0,0.0,0.0,0.0,0.0
33316,1188.0,2.0,1078.0,42.0,0.0,0.0,0.0,0.0
33317,6380.0,1.0,5428.0,253.0,0.0,0.0,0.0,0.0
33318,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33319,9259.0,9.0,6198.0,359.0,0.0,0.0,0.0,0.0
33320,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
33321,7038.0,4.0,5855.0,213.0,0.0,0.0,0.0,0.0
33322,5359.0,5.0,5739.0,233.0,0.0,0.0,0.0,0.0
33323,2555.0,2.0,3163.0,164.0,0.0,0.0,0.0,0.0
33324,5464.0,13.0,4740.0,128.0,0.0,0.0,0.0,0.0
33325,4479.0,3.0,5036.0,241.0,0.0,0.0,0.0,0.0
33326,2525.0,0.0,2592.0,58.0,0.0,0.0,0.0,0.0
33327,849.0,0.0,860.0,9.0,0.0,0.0,0.0,0.0
33328,3016.0,5.0,3427.0,113.0,0.0,0.0,0.0,0.0
33329,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
33330,1085.0,4.0,1654.0,53.0,0.0,0.0,0.0,0.0
33331,1440.0,1.0,1936.0,29.0,0.0,0.0,0.0,0.0
33332,637.0,2.0,865.0,16.0,0.0,0.0,0.0,0.0
33333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33334,5286.0,0.0,4579.0,206.0,0.0,0.0,0.0,0.0
33335,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33336,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33337,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33339,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
33340,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
33341,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33342,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33343,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33344,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33345,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
33346,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
33348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33349,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33351,6453.0,7.0,4550.0,265.0,0.0,0.0,0.0,0.0
33355,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33359,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33360,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33364,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33367,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33368,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33369,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33371,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33380,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33381,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33384,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33388,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33391,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33393,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33394,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
33397,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33401,4911.0,1489.0,1634.0,2306.0,1762.0,1.0,54.0,1762.0
33402,3.0,3.0,8.0,7.0,6.0,0.0,0.0,6.0
33403,2372.0,669.0,967.0,1911.0,1372.0,1.0,33.0,1372.0
33404,7511.0,2522.0,3130.0,5131.0,4344.0,0.0,126.0,4344.0
33405,2798.0,562.0,1436.0,1965.0,1034.0,1.0,19.0,1034.0
33406,4483.0,972.0,1957.0,2532.0,1311.0,0.0,27.0,1311.0
33407,6844.0,1579.0,2814.0,4054.0,3232.0,0.0,93.0,3232.0
33408,797.0,191.0,677.0,1479.0,1082.0,0.0,12.0,1082.0
33409,5295.0,865.0,1960.0,2337.0,1745.0,0.0,28.0,1745.0
33410,2336.0,428.0,1460.0,2866.0,2114.0,0.0,24.0,2114.0
33411,6773.0,2746.0,4060.0,4640.0,2700.0,0.0,47.0,2700.0
33412,1118.0,705.0,750.0,883.0,576.0,0.0,8.0,576.0
33413,2530.0,1122.0,801.0,961.0,503.0,0.0,10.0,503.0
33414,3835.0,870.0,3925.0,3262.0,1913.0,0.0,37.0,1913.0
33415,7481.0,1048.0,3718.0,4189.0,2659.0,0.0,47.0,2659.0
33416,6.0,2.0,12.0,9.0,4.0,0.0,1.0,4.0
33417,5432.0,1363.0,2142.0,3030.0,2109.0,0.0,50.0,2109.0
33418,1496.0,430.0,903.0,1888.0,1471.0,0.0,20.0,1471.0
33419,0.0,3.0,2.0,6.0,2.0,0.0,0.0,2.0
33420,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0
33421,2.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
33422,2.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0
33423,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33424,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
33425,4.0,0.0,2.0,3.0,4.0,0.0,0.0,4.0
33426,2798.0,401.0,1613.0,825.0,457.0,0.0,9.0,457.0
33427,2.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0
33428,3696.0,368.0,5102.0,884.0,323.0,0.0,9.0,323.0
33429,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33430,5789.0,1668.0,4856.0,2854.0,3124.0,0.0,172.0,3124.0
33431,1243.0,144.0,1530.0,506.0,179.0,0.0,7.0,179.0
33432,1530.0,199.0,1611.0,386.0,135.0,0.0,7.0,135.0
33433,2764.0,326.0,3836.0,556.0,231.0,0.0,9.0,231.0
33434,1298.0,138.0,2207.0,395.0,160.0,0.0,9.0,160.0
33435,6364.0,1109.0,3516.0,2686.0,1673.0,0.0,55.0,1673.0
33436,4805.0,713.0,3563.0,2059.0,1043.0,0.0,23.0,1043.0
33437,2388.0,329.0,3771.0,1498.0,828.0,0.0,19.0,828.0
33438,129.0,33.0,154.0,163.0,170.0,0.0,3.0,170.0
33439,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33440,4480.0,1641.0,3897.0,850.0,1388.0,138.0,0.0,1388.0
33441,5047.0,2.0,3757.0,669.0,1.0,0.0,0.0,1.0
33442,2231.0,2.0,3513.0,275.0,0.0,0.0,0.0,0.0
33443,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
33444,3981.0,649.0,2733.0,1218.0,823.0,0.0,28.0,823.0
33445,3520.0,413.0,2961.0,917.0,432.0,0.0,12.0,432.0
33446,1280.0,193.0,2057.0,301.0,180.0,0.0,6.0,180.0
33447,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
33448,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33449,425.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0
33450,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33451,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33452,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33453,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33454,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0
33455,1221.0,0.0,917.0,2294.0,2071.0,0.0,30.0,2071.0
33456,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
33458,2044.0,426.0,1311.0,3095.0,2646.0,0.0,35.0,2646.0
33459,10.0,2.0,39.0,14.0,8.0,0.0,0.0,8.0
33460,6013.0,1401.0,2996.0,2285.0,1554.0,0.0,43.0,1554.0
33461,8145.0,1150.0,3819.0,3447.0,2206.0,0.0,49.0,2206.0
33462,4802.0,633.0,3088.0,2698.0,1503.0,0.0,34.0,1503.0
33463,8688.0,2173.0,5059.0,4170.0,2501.0,0.0,53.0,2501.0
33464,6.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0
33465,1.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0
33466,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
33467,4054.0,503.0,5187.0,3674.0,1766.0,0.0,38.0,1766.0
33468,0.0,1.0,6.0,6.0,5.0,0.0,1.0,5.0
33469,532.0,81.0,488.0,1277.0,1081.0,0.0,8.0,1081.0
33470,2752.0,422.0,2080.0,2591.0,1600.0,0.0,21.0,1600.0
33471,1089.0,424.0,959.0,146.0,350.0,30.0,1.0,350.0
33472,923.0,127.0,1.0,1.0,0.0,0.0,0.0,0.0
33473,262.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
33474,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
33475,4.0,0.0,14.0,26.0,28.0,0.0,0.0,28.0
33476,2242.0,885.0,1856.0,1574.0,1669.0,0.0,111.0,1669.0
33477,283.0,58.0,240.0,591.0,582.0,0.0,9.0,582.0
33478,757.0,130.0,613.0,1521.0,1568.0,0.0,8.0,1568.0
33480,318.0,189.0,235.0,332.0,215.0,0.0,8.0,215.0
33481,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
33482,1.0,1.0,8.0,1.0,1.0,0.0,0.0,1.0
33483,937.0,118.0,1268.0,396.0,183.0,0.0,8.0,183.0
33484,1761.0,404.0,2001.0,500.0,239.0,0.0,7.0,239.0
33486,1669.0,208.0,2603.0,415.0,171.0,0.0,4.0,171.0
33487,1253.0,167.0,1653.0,438.0,179.0,0.0,6.0,179.0
33488,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33490,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33492,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33493,1032.0,371.0,754.0,469.0,427.0,0.0,44.0,427.0
33494,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
33495,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33496,1227.0,163.0,1595.0,296.0,132.0,0.0,9.0,132.0
33497,3.0,0.0,2.0,10.0,2.0,0.0,0.0,2.0
33498,780.0,130.0,2036.0,301.0,149.0,0.0,5.0,149.0
33499,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33501,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33503,1.0,1.0,0.0,5.0,21.0,0.0,0.0,21.0
33504,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33506,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33509,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
33510,2570.0,2631.0,1.0,128.0,275.0,0.0,0.0,275.0
33511,4695.0,4261.0,0.0,175.0,436.0,0.0,0.0,436.0
33513,1400.0,6.0,0.0,445.0,516.0,0.0,0.0,516.0
33514,284.0,1.0,0.0,88.0,118.0,0.0,0.0,118.0
33515,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33517,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33519,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
33521,183.0,0.0,0.0,64.0,57.0,0.0,0.0,57.0
33523,2771.0,401.0,0.0,460.0,735.0,52.0,29.0,735.0
33524,2.0,0.0,0.0,4.0,18.0,2.0,0.0,18.0
33525,2092.0,349.0,0.0,294.0,446.0,35.0,17.0,446.0
33526,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0
33527,1206.0,893.0,0.0,141.0,340.0,0.0,0.0,340.0
33530,1.0,1.0,0.0,8.0,11.0,0.0,0.0,11.0
33534,1367.0,1710.0,0.0,65.0,172.0,0.0,0.0,172.0
33535,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33537,11.0,0.0,0.0,43.0,76.0,6.0,1.0,76.0
33538,821.0,4.0,0.0,192.0,195.0,0.0,0.0,195.0
33539,1.0,1.0,0.0,1.0,3.0,1.0,0.0,3.0
33540,1020.0,262.0,0.0,100.0,225.0,9.0,6.0,225.0
33541,1462.0,414.0,0.0,196.0,266.0,15.0,12.0,266.0
33542,2581.0,501.0,0.0,109.0,271.0,11.0,12.0,271.0
33543,1498.0,435.0,0.0,168.0,169.0,14.0,2.0,169.0
33544,1024.0,329.0,0.0,108.0,141.0,20.0,10.0,141.0
33545,901.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
33547,1189.0,948.0,0.0,107.0,504.0,1.0,0.0,504.0
33548,368.0,162.0,0.0,51.0,63.0,1.0,0.0,63.0
33549,1188.0,566.0,0.0,115.0,117.0,1.0,1.0,117.0
33550,2.0,3.0,0.0,1.0,2.0,0.0,0.0,2.0
33551,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33552,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
