,Irma,Ian,Wilma,Frances,Jeanne,Charley,Ivan,Michael
33556,1073.0,275.0,0.0,132.0,133.0,0.0,1.0,133.0
33558,879.0,393.0,0.0,81.0,70.0,6.0,2.0,70.0
33559,991.0,414.0,0.0,62.0,53.0,3.0,0.0,53.0
33562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33563,3058.0,2577.0,0.0,211.0,728.0,0.0,0.0,728.0
33564,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
33565,1917.0,966.0,0.0,266.0,890.0,0.0,0.0,890.0
33566,1810.0,1471.0,0.0,181.0,642.0,0.0,0.0,642.0
33567,1230.0,951.0,0.0,161.0,579.0,1.0,0.0,579.0
33568,2.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0
33569,1671.0,1652.0,0.0,279.0,615.0,0.0,0.0,615.0
33570,2382.0,3112.0,0.0,74.0,239.0,0.0,0.0,239.0
33571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33572,712.0,933.0,0.0,33.0,94.0,0.0,0.0,94.0
33573,494.0,1366.0,0.0,11.0,53.0,0.0,0.0,53.0
33574,5.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0
33575,1.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0
33576,239.0,33.0,0.0,32.0,39.0,3.0,1.0,39.0
33578,3942.0,4980.0,0.0,0.0,0.0,0.0,0.0,0.0
33579,1767.0,2771.0,0.0,0.0,0.0,1.0,0.0,0.0
33580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33583,1.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0
33584,3403.0,2671.0,0.0,182.0,391.0,0.0,0.0,391.0
33585,189.0,1.0,0.0,60.0,40.0,0.0,0.0,40.0
33586,4.0,3.0,0.0,3.0,6.0,0.0,0.0,6.0
33587,1.0,2.0,0.0,4.0,8.0,0.0,0.0,8.0
33589,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33590,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33592,1545.0,1042.0,0.0,104.0,181.0,1.0,0.0,181.0
33593,14.0,1.0,0.0,17.0,37.0,1.0,2.0,37.0
33594,1919.0,2054.0,0.0,293.0,545.0,0.0,0.0,545.0
33596,1280.0,1151.0,0.0,0.0,0.0,1.0,0.0,0.0
33597,1424.0,1.0,0.0,468.0,595.0,0.0,1.0,595.0
33598,1120.0,1906.0,0.0,72.0,471.0,0.0,0.0,471.0
33599,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33601,5.0,4.0,0.0,1.0,2.0,0.0,0.0,2.0
33602,1401.0,856.0,0.0,57.0,73.0,0.0,0.0,73.0
33603,3517.0,1700.0,0.0,121.0,151.0,0.0,0.0,151.0
33604,6651.0,4177.0,0.0,204.0,243.0,0.0,0.0,243.0
33605,4212.0,2779.0,0.0,148.0,228.0,0.0,1.0,228.0
33606,778.0,483.0,0.0,52.0,48.0,0.0,0.0,48.0
33607,3556.0,2190.0,0.0,210.0,316.0,0.0,0.0,316.0
33608,2.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0
33609,986.0,543.0,0.0,38.0,46.0,0.0,0.0,46.0
33610,9658.0,7789.0,0.0,345.0,503.0,0.0,0.0,503.0
33611,2463.0,1321.0,0.0,111.0,100.0,0.0,0.0,100.0
33612,7025.0,4872.0,0.0,375.0,239.0,0.0,0.0,239.0
33613,4773.0,2701.0,0.0,123.0,132.0,0.0,0.0,132.0
33614,5577.0,4204.0,0.0,118.0,131.0,0.0,0.0,131.0
33615,4633.0,3825.0,1.0,144.0,199.0,0.0,0.0,199.0
33616,1919.0,1165.0,0.0,60.0,88.0,0.0,0.0,88.0
33617,7386.0,5050.0,0.0,166.0,243.0,0.0,1.0,243.0
33618,1586.0,962.0,0.0,47.0,50.0,0.0,0.0,50.0
33619,5823.0,6174.0,0.0,241.0,390.0,0.0,0.0,390.0
33620,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
33621,40.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
33622,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33623,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33624,2822.0,1741.0,0.0,68.0,105.0,0.0,0.0,105.0
33625,1537.0,1192.0,0.0,66.0,69.0,0.0,0.0,69.0
33626,935.0,526.0,0.0,27.0,23.0,0.0,0.0,23.0
33628,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33629,999.0,428.0,0.0,68.0,65.0,0.0,0.0,65.0
33634,2080.0,1962.0,0.0,59.0,76.0,0.0,0.0,76.0
33635,1348.0,965.0,0.0,61.0,83.0,0.0,0.0,83.0
33636,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33637,2235.0,1842.0,0.0,39.0,81.0,0.0,0.0,81.0
33638,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33640,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33641,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
33643,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33646,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33647,3125.0,2179.0,0.0,63.0,66.0,0.0,0.0,66.0
33654,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33657,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33661,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
33662,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
33663,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33664,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33670,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33671,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33674,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33675,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33679,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33680,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33681,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33682,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33684,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
33685,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33686,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
33687,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0
33688,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33689,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
33694,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
33698,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33701,2035.0,797.0,0.0,56.0,136.0,0.0,0.0,136.0
33702,5477.0,1684.0,0.0,68.0,152.0,0.0,0.0,152.0
33703,3288.0,705.0,0.0,87.0,98.0,0.0,0.0,98.0
33704,1606.0,312.0,0.0,21.0,40.0,0.0,0.0,40.0
33705,6628.0,3424.0,0.0,327.0,761.0,1.0,0.0,761.0
33706,2150.0,466.0,0.0,45.0,71.0,0.0,0.0,71.0
33707,3636.0,1201.0,0.0,76.0,162.0,0.0,0.0,162.0
33708,2152.0,482.0,0.0,55.0,58.0,0.0,0.0,58.0
33709,4558.0,1851.0,0.0,48.0,144.0,0.0,0.0,144.0
33710,4735.0,1764.0,0.0,64.0,126.0,0.0,0.0,126.0
33711,5097.0,2470.0,0.0,251.0,606.0,0.0,0.0,606.0
33712,7115.0,3793.0,0.0,243.0,705.0,0.0,0.0,705.0
33713,5449.0,1770.0,0.0,89.0,179.0,0.0,0.0,179.0
33714,4143.0,1459.0,0.0,52.0,157.0,0.0,0.0,157.0
33715,309.0,87.0,0.0,8.0,11.0,0.0,0.0,11.0
33716,2436.0,948.0,0.0,11.0,28.0,0.0,0.0,28.0
33717,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33718,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33725,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33729,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33730,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33731,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33732,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33733,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
33736,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33742,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33743,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
33744,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33746,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33750,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33751,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33755,5788.0,1590.0,0.0,130.0,355.0,0.0,0.0,355.0
33756,5837.0,1419.0,0.0,111.0,151.0,0.0,0.0,151.0
33758,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
33759,2415.0,637.0,0.0,33.0,89.0,0.0,0.0,89.0
33760,2933.0,1063.0,0.0,26.0,83.0,0.0,0.0,83.0
33761,1485.0,306.0,0.0,31.0,61.0,0.0,0.0,61.0
33762,507.0,154.0,1.0,8.0,16.0,0.0,0.0,16.0
33763,1957.0,417.0,0.0,25.0,67.0,0.0,0.0,67.0
33764,4422.0,896.0,0.0,54.0,102.0,0.0,0.0,102.0
33765,2235.0,508.0,0.0,36.0,82.0,0.0,0.0,82.0
33766,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33767,670.0,76.0,0.0,33.0,94.0,0.0,0.0,94.0
33768,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33769,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
33770,4372.0,872.0,0.0,77.0,137.0,0.0,0.0,137.0
33771,4918.0,1336.0,0.0,51.0,143.0,0.0,0.0,143.0
33772,4028.0,569.0,0.0,40.0,53.0,0.0,0.0,53.0
33773,3718.0,586.0,0.0,45.0,55.0,0.0,0.0,55.0
33774,3397.0,624.0,0.0,81.0,87.0,1.0,0.0,87.0
33775,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33776,1539.0,216.0,0.0,33.0,54.0,0.0,0.0,54.0
33777,2959.0,557.0,0.0,34.0,69.0,0.0,0.0,69.0
33778,2976.0,609.0,0.0,48.0,94.0,0.0,0.0,94.0
33779,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33780,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
33781,4585.0,1714.0,0.0,62.0,116.0,0.0,0.0,116.0
33782,3179.0,963.0,0.0,34.0,83.0,0.0,0.0,83.0
33783,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33784,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33785,840.0,86.0,0.0,43.0,94.0,0.0,0.0,94.0
33786,159.0,19.0,0.0,10.0,20.0,0.0,0.0,20.0
33788,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33791,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33792,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33795,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33801,6193.0,3214.0,0.0,585.0,2163.0,371.0,40.0,2163.0
33802,5.0,4.0,0.0,1.0,9.0,0.0,0.0,9.0
33803,4471.0,1773.0,0.0,257.0,1013.0,154.0,10.0,1013.0
33804,2.0,4.0,0.0,1.0,7.0,0.0,1.0,7.0
33805,5157.0,3108.0,0.0,490.0,1764.0,235.0,54.0,1764.0
33806,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33807,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
33808,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33809,3652.0,1617.0,0.0,484.0,1332.0,129.0,16.0,1332.0
33810,6253.0,3173.0,0.0,642.0,1886.0,182.0,28.0,1886.0
33811,2493.0,1691.0,0.0,241.0,1059.0,113.0,8.0,1059.0
33812,1453.0,763.0,0.0,0.0,1.0,0.0,0.0,1.0
33813,3700.0,1692.0,0.0,357.0,1535.0,314.0,16.0,1535.0
33814,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33815,3224.0,2112.0,0.0,297.0,1051.0,124.0,22.0,1051.0
33816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33818,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
33819,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33820,7.0,1.0,0.0,10.0,24.0,77.0,1.0,24.0
33821,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33822,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33823,4378.0,3123.0,0.0,908.0,2809.0,920.0,35.0,2809.0
33824,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33825,5681.0,2383.0,0.0,670.0,1872.0,2148.0,26.0,1872.0
33826,2.0,1.0,0.0,10.0,13.0,7.0,1.0,13.0
33827,523.0,140.0,0.0,135.0,198.0,555.0,5.0,198.0
33828,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
33829,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33830,5283.0,3440.0,0.0,859.0,1878.0,1969.0,28.0,1878.0
33831,2.0,2.0,0.0,2.0,7.0,5.0,0.0,7.0
33833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33834,820.0,896.0,0.0,175.0,330.0,1136.0,0.0,330.0
33835,150.0,81.0,0.0,23.0,94.0,22.0,3.0,94.0
33836,9.0,6.0,0.0,27.0,42.0,62.0,4.0,42.0
33837,4347.0,3881.0,0.0,450.0,806.0,1118.0,16.0,806.0
33838,915.0,567.0,0.0,149.0,368.0,614.0,2.0,368.0
33839,507.0,403.0,0.0,87.0,250.0,162.0,6.0,250.0
33840,13.0,13.0,0.0,19.0,61.0,12.0,0.0,61.0
33841,1704.0,951.0,0.0,302.0,508.0,1738.0,8.0,508.0
33843,2171.0,915.0,0.0,439.0,869.0,1758.0,19.0,869.0
33844,7906.0,5574.0,0.0,1088.0,2304.0,3695.0,31.0,2304.0
33845,4.0,1.0,0.0,4.0,12.0,20.0,0.0,12.0
33846,27.0,14.0,0.0,18.0,69.0,30.0,1.0,69.0
33847,30.0,7.0,0.0,7.0,22.0,49.0,0.0,22.0
33848,174.0,87.0,1.0,35.0,55.0,110.0,1.0,55.0
33849,119.0,27.0,0.0,34.0,86.0,12.0,1.0,86.0
33850,1348.0,892.0,0.0,192.0,465.0,209.0,6.0,465.0
33851,112.0,41.0,0.0,52.0,123.0,258.0,2.0,123.0
33852,4882.0,1904.0,0.0,532.0,1889.0,1026.0,26.0,1889.0
33853,2502.0,1387.0,0.0,692.0,1093.0,2937.0,39.0,1093.0
33854,161.0,8.0,0.0,15.0,35.0,48.0,0.0,35.0
33855,173.0,35.0,0.0,26.0,104.0,121.0,1.0,104.0
33856,24.0,2.0,0.0,0.0,4.0,12.0,0.0,4.0
33857,333.0,115.0,0.0,113.0,353.0,78.0,4.0,353.0
33858,12.0,2.0,0.0,25.0,33.0,56.0,0.0,33.0
33859,1758.0,941.0,0.0,351.0,544.0,2005.0,9.0,544.0
33860,3921.0,2292.0,0.0,397.0,1272.0,208.0,23.0,1272.0
33862,7.0,1.0,0.0,8.0,32.0,6.0,0.0,32.0
33863,3.0,4.0,0.0,8.0,15.0,8.0,0.0,15.0
33864,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33865,78.0,160.0,0.0,29.0,76.0,259.0,0.0,76.0
33867,5.0,4.0,0.0,6.0,15.0,4.0,0.0,15.0
33868,1977.0,808.0,0.0,319.0,895.0,228.0,13.0,895.0
33869,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33870,6079.0,2361.0,0.0,502.0,1849.0,1335.0,21.0,1849.0
33871,5.0,1.0,0.0,2.0,5.0,5.0,0.0,5.0
33872,2515.0,733.0,0.0,236.0,834.0,835.0,10.0,834.0
33873,2312.0,2459.0,0.0,493.0,685.0,3539.0,0.0,685.0
33875,2477.0,745.0,0.0,259.0,957.0,742.0,6.0,957.0
33876,1264.0,371.0,0.0,154.0,765.0,307.0,6.0,765.0
33877,98.0,38.0,0.0,97.0,205.0,243.0,20.0,205.0
33879,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33880,6569.0,4361.0,0.0,1267.0,3282.0,2319.0,56.0,3282.0
33881,5783.0,5160.0,0.0,1178.0,3001.0,1968.0,50.0,3001.0
33882,4.0,0.0,0.0,0.0,6.0,5.0,0.0,6.0
33883,1.0,1.0,0.0,1.0,6.0,3.0,0.0,6.0
33884,3214.0,2167.0,0.0,629.0,1344.0,2298.0,15.0,1344.0
33885,0.0,4.0,0.0,3.0,7.0,2.0,0.0,7.0
33886,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33888,1.0,1.0,0.0,0.0,7.0,0.0,0.0,7.0
33889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33890,879.0,911.0,0.0,240.0,324.0,1405.0,0.0,324.0
33893,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33894,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
33895,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
33896,1197.0,1251.0,0.0,122.0,169.0,186.0,4.0,169.0
33897,1917.0,1810.0,0.0,71.0,176.0,75.0,3.0,176.0
33898,3248.0,1167.0,0.0,674.0,1328.0,3409.0,18.0,1328.0
33900,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33901,5318.0,6417.0,310.0,115.0,0.0,975.0,21.0,0.0
33902,2.0,8.0,0.0,1.0,1.0,8.0,0.0,1.0
33903,3742.0,8701.0,296.0,117.0,0.0,1821.0,23.0,0.0
33904,5069.0,10313.0,265.0,136.0,0.0,2851.0,14.0,0.0
33905,6524.0,8178.0,716.0,153.0,0.0,1461.0,20.0,0.0
33906,5.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
33907,5175.0,5593.0,276.0,45.0,0.0,726.0,10.0,0.0
33908,5623.0,16516.0,629.0,92.0,0.0,1393.0,13.0,0.0
33909,4939.0,9962.0,143.0,67.0,0.0,1145.0,4.0,0.0
33910,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
33911,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0
33912,2389.0,2714.0,1247.0,129.0,0.0,1316.0,27.0,0.0
33913,2638.0,2676.0,121.0,13.0,0.0,131.0,2.0,0.0
33914,4690.0,13071.0,244.0,138.0,0.0,2915.0,30.0,0.0
33915,2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
33916,6068.0,7388.0,464.0,116.0,0.0,1277.0,14.0,0.0
33917,5264.0,10672.0,530.0,227.0,0.0,2720.0,31.0,0.0
33918,3.0,3.0,1.0,1.0,0.0,8.0,0.0,0.0
33919,4480.0,6140.0,441.0,78.0,0.0,1052.0,12.0,0.0
33920,1206.0,878.0,252.0,47.0,1.0,128.0,5.0,1.0
33921,18.0,247.0,1.0,5.0,0.0,52.0,1.0,0.0
33922,562.0,1790.0,43.0,69.0,0.0,1593.0,8.0,0.0
33924,59.0,215.0,3.0,10.0,0.0,302.0,1.0,0.0
33925,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33927,0.0,1.0,0.0,0.0,1.0,5.0,0.0,1.0
33928,2465.0,2749.0,277.0,18.0,0.0,143.0,6.0,0.0
33929,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33930,182.0,40.0,84.0,1.0,1.0,2.0,0.0,1.0
33931,1345.0,7493.0,175.0,92.0,0.0,2103.0,12.0,0.0
33932,5.0,2.0,3.0,1.0,0.0,11.0,0.0,0.0
33933,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0
33935,3881.0,2501.0,1049.0,55.0,141.0,69.0,0.0,141.0
33936,6728.0,4755.0,652.0,64.0,0.0,300.0,25.0,0.0
33937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33938,0.0,3.0,0.0,0.0,1.0,9.0,0.0,1.0
33939,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0
33940,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
33941,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
33942,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33943,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33944,59.0,28.0,32.0,6.0,28.0,5.0,0.0,28.0
33945,0.0,3.0,1.0,7.0,0.0,129.0,0.0,0.0
33946,73.0,823.0,0.0,5.0,7.0,71.0,0.0,7.0
33947,383.0,3601.0,0.0,5.0,7.0,121.0,0.0,7.0
33948,1731.0,4978.0,0.0,94.0,69.0,4589.0,0.0,69.0
33949,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0
33950,1479.0,5754.0,1.0,285.0,206.0,9238.0,0.0,206.0
33951,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0
33952,3800.0,10222.0,0.0,351.0,237.0,11225.0,0.0,237.0
33953,393.0,2099.0,0.0,14.0,17.0,320.0,0.0,17.0
33954,878.0,3054.0,0.0,54.0,35.0,2521.0,0.0,35.0
33955,813.0,2563.0,2.0,84.0,60.0,2481.0,0.0,60.0
33956,391.0,2684.0,55.0,51.0,0.0,1153.0,11.0,0.0
33957,389.0,3632.0,22.0,28.0,0.0,1195.0,5.0,0.0
33958,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33959,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33960,236.0,114.0,3.0,27.0,108.0,25.0,2.0,108.0
33962,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33963,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33964,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33965,43.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0
33966,1416.0,2422.0,0.0,0.0,0.0,0.0,0.0,0.0
33967,6284.0,4970.0,0.0,0.0,0.0,0.0,0.0,0.0
33968,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33970,4.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0
33971,6434.0,6016.0,401.0,54.0,0.0,422.0,11.0,0.0
33972,3395.0,2809.0,315.0,28.0,0.0,103.0,4.0,0.0
33973,3260.0,2691.0,0.0,0.0,0.0,0.0,0.0,0.0
33974,4197.0,3163.0,0.0,1.0,1.0,0.0,0.0,1.0
33975,8.0,4.0,60.0,5.0,9.0,5.0,0.0,9.0
33976,4359.0,3967.0,0.0,0.0,0.0,0.0,0.0,0.0
33977,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33980,858.0,3123.0,0.0,90.0,73.0,3665.0,0.0,73.0
33981,706.0,5119.0,0.0,21.0,14.0,622.0,0.0,14.0
33982,1019.0,3068.0,0.0,142.0,98.0,3383.0,0.0,98.0
33983,896.0,3886.0,0.0,98.0,66.0,4659.0,0.0,66.0
33984,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
33986,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33989,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0
33990,5726.0,9040.0,182.0,115.0,0.0,2047.0,21.0,0.0
33991,2764.0,7431.0,114.0,58.0,0.0,1283.0,13.0,0.0
33993,3846.0,10409.0,89.0,55.0,0.0,1017.0,8.0,0.0
33994,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
33995,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33996,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
33997,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34014,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
34015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34028,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
34056,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34057,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34060,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34101,4.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0
34102,1592.0,1969.0,579.0,0.0,0.0,39.0,0.0,0.0
34103,1829.0,1208.0,521.0,0.0,0.0,51.0,0.0,0.0
